TYPE,OPERATOR / AIRLINES,CATEGORY,PARKING STAND
HK 900,KARISMA,CHARTER,B7
G 500,JIP,CHARTER,B6
G VI,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
ATR 72,TAS,CHARTER,A3
A 320,BATIK AIR,Komersial,B9
EMB 135,IAT,CHARTER,B3
B 735,CITILINK,Komersial,B12
ATR 72,PELITA,Komersial,SA02
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
ATR 72,TAS,CHARTER,SA07
B 735,CITILINK,Komersial,SA16
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 734,B. B. N.,CHARTER,B12
C 172,GENESA,CHARTER,SA18
GLOBAL 6000,AFM,CHARTER,B4
ATR 42,IAT,CHARTER,SA18
B 738,GARUDA,Komersial,B2
C 172,GENESA,CHARTER,SA19
GLOBAL 6000,AFM,CHARTER,RE01
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B12
G VI,BIOMANTARA,CHARTER,B4
HK 900,KARISMA,CHARTER,B5
GLEX,BIOMANTARA,CHARTER,B10
GLEX,AFM,CHARTER,B7
ATR 72,FLYJAYA,CHARTER,B2
G VI,PREMI,CHARTER,B3
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,A3
GLOBAL 6000,AFM,CHARTER,B7
CT 680,JIP,CHARTER,B4
GLEX,BIOMANTARA,CHARTER,SA01
PH 300,PREMI,CHARTER,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLYJAYA,CHARTER,B1
GLEX,PTN,CHARTER,B3
A 320,BATIK AIR,Komersial,B8
GLEX,KARISMA,CHARTER,A1
AS 350,DERAZONA,CHARTER,WR01
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
BBJ,JIP,CHARTER,B4
CT 680,JIP,CHARTER,B5
G IV,TRAVIRA,CHARTER,B9
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,cargo,B11
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,cargo,B12
G V,AFM,CHARTER,B4
ATR 72,FLYJAYA,CHARTER,B2
A 320,BATIK AIR,Komersial,A3
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,B7
KING AIR,PREMI,CHARTER,B6
CT 680,JIP,CHARTER,NSA13
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,SA04
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,B1
GLEX,PTN,CHARTER,B8
A 320,BATIK AIR,Komersial,B7
KING AIR,PREMI,CHARTER,SA06
A 320,CITILINK,Komersial,B2
EMB 135,KARISMA,CHARTER,B4
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
GLEX,PTN,CHARTER,SA08
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B2
EMB 135,KARISMA,CHARTER,B5
B 733,TRI MG,cargo,B12
GLEX,KARISMA,CHARTER,SA09
EMB 135,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
G IV,TRAVIRA,CHARTER,B6
G V,AFM,CHARTER,B4
EMB 135,KARISMA,CHARTER,SA10
A 320,BATIK AIR,Komersial,B1
C 172,GENESA,CHARTER,SA13
B 733,TRIGANA,cargo,B11
B 733,JAYAWIJAYA,cargo,B10
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
EMB 135,KARISMA,CHARTER,B6
EMB 135,KARISMA,CHARTER,RE01
C 172,GENESA,CHARTER,HGR
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,AIRNESIA,cargo,B12
B 733,TRIGANA,cargo,B11
B 733,TRI MG,cargo,B10
B 734,B. B. N.,CHARTER,B13
G VII,TRAVIRA,CHARTER,B8
A 320,BATIK AIR,Komersial,B1
C 212,TNI AU,Militer,SA13
C 208,SUSI AIR,Komersial,A0
G IV,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,AFM,CHARTER,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
EMB 135,IAT,CHARTER,B4
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A1
C 212,TNI AU,Militer,SA14
C 212,TNI AU,Militer,SA13
AW 101,TAS,CHARTER,BASEOPS
AW 101,TAS,CHARTER,BASEOPS
GLEX,PREMI,CHARTER,B3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,IAT,CHARTER,B5
C 212,TNI AU,Militer,SA13
A 320,BATIK AIR,Komersial,B8
G VII,TRAVIRA,CHARTER,B8
A 320,BATIK AIR,Komersial,A2
GLEX,KARISMA,CHARTER,B9
C 212,TNI AU,Militer,SA14
BBJ 2,PTN,CHARTER,B7
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
GLEX,PREMI,CHARTER,SA07
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B2
B 733,AIRNESIA,cargo,B13
AS 365,GENESA,CHARTER,SA05
B 733,TRIGANA,cargo,B11
BBJ 2,PTN,CHARTER,BASEOPS
CT 680,JIP,CHARTER,B4
ATR 72,FLY JAYA,Komersial,B9
C 212,TNI AU,Militer,SA14
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A1
G VI,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B10
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B4
AW 101,TAS,CHARTER,B7
AW 101,TAS,CHARTER,B5
ATR 72,TAS,CHARTER,A3
ATR 72,CITILINK,Komersial,A2
CT 680,JIP,CHARTER,NSA13
C 212,TNI AU,Militer,SA13
B 738,GARUDA,Komersial,B5
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
G VI,KARISMA,CHARTER,B3
G VI,AFM,CHARTER,SA05
ATR 72,FLY JAYA,Komersial,SA12
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
HK 800,JETSET,CHARTER,B3
ATR 72,TAS,CHARTER,SA16
C 212,TNI AU,Militer,SA14
A 320,BATIK AIR,Komersial,SA17
B 733,TRIGANA,cargo,B12
B 733,AIRNESIA,cargo,B11
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,CHARTER,SA03
CL 850,JETSET,CHARTER,B8
A 320,BATIK AIR,Komersial,SA03
A 320,BATIK AIR,Komersial,B6
EMB 135,KARISMA,CHARTER,SA01
EMB 135,PREMI,CHARTER,SA06
ATR 72,TRAVIRA,CHARTER,B5
B 733,TRIGANA,cargo,B12
B 733,AIRNESIA,cargo,B11
CT 680,JIP,CHARTER,B4
CT 560,PREMI,CHARTER,B3
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B12
ATR 72,CITILINK,Komersial,B3
AS 365,GENESHA,CHARTER,SA18
G V,TRAVIRA,CHARTER,B6
B 733,TRIGANA,cargo,B11
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,CHARTER,B4
EMB 135,IAT,CHARTER,B5
C 208,SUSI AIR,Komersial,A0
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
B 733,TRI MG,cargo,B12
CL 850,JETSET,CHARTER,RE02
BBJ,JIP,CHARTER,B4
B 733,AIRNESIA,cargo,B10
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A1
DHC-6,,CHARTER,SA12
A 320,BATIK AIR,Komersial,A3
BBJ,JIP,CHARTER,SA09
A 320,BATIK AIR,Komersial,B5
ATR 72,FLY JAYA,Komersial,B3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B4
ATR 72,FLY JAYA,Komersial,SA12
B 734,B. B. N.,CHARTER,B13
G V,TRAVIRA,CHARTER,B7
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B6
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B11
A 320,CITILINK,Komersial,B9
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,SA03
EMB 135,AFM,CHARTER,B3
GLEX,AFM,CHARTER,B6
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,SA13
G IV,JIP,CHARTER,B5
B 733,TRIGANA,cargo,B12
B 733,TRI MG,cargo,B13
BBJ,JIP,CHARTER,B4
ATR 72,FLY JAYA,Komersial,A2
G VII,TRAVIRA,CHARTER,B11
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,CHARTER,B2
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B1
L 1000,PREMI,CHARTER,B3
B 734,B. B. N.,CHARTER,B12
EMB 135,KARISMA,CHARTER,B5
ATR 72,CITILINK,Komersial,B2
BBJ,JIP,CHARTER,B6
EC 45,SURYA AIR,CHARTER,WR01
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,cargo,B13
C 212,TRANSWISATA,CHARTER,A3
A 320,BATIK AIR,Komersial,B8
BBJ,JIP,CHARTER,SA04
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A3
G VII,TRAVIRA,CHARTER,B7
FAL 8X,AFM,CHARTER,B9
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
AW 101,,CHARTER,B6
ATR 72,CITILINK,Komersial,B1
AS 350,DERAZONA,CHARTER,WR01
B 733,TRIGANA,cargo,B10
EC 45,SURYA AIR,CHARTER,WR02
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B2
A 320,CITILINK,Komersial,B3
L 1000,PREMI,CHARTER,B6
A 320,BATIK AIR,Komersial,A2
EC 45,SURYA AIR,CHARTER,B7
L 1000,PREMI,CHARTER,SA01
CT 680,JIP,CHARTER,B3
EMB 135,KARISMA,CHARTER,B6
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,CHARTER,NSA13
ATR 72,CITILINK,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,KARISMA,CHARTER,RE05
A 320,BATIK AIR,Komersial,B6
ATR 72,TRAVIRA,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,SA09
G IV,JIP,CHARTER,B5
B 734,B. B. N.,CHARTER,B13
ATR 72,PELITA,Komersial,A1
B 733,TRIGANA,cargo,B12
EMB 135,KARISMA,CHARTER,B8
GLEX,AFM,CHARTER,B3
EMB 135,AFM,CHARTER,B5
BBJ,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
G IV,JIP,CHARTER,RE02
GLEX,AFM,CHARTER,B2
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,SA04
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
GLEX,AFM,CHARTER,RE03
G IV,AFM,CHARTER,B5
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,SA07
EMB 135,KARISMA,CHARTER,SA06
G IV,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,B6
B 733,TRI MG,cargo,B10
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
CT 700,KARISMA,CHARTER,B4
KING AIR,AFM,CHARTER,B3
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,PREMI,CHARTER,B3
EMB 135,IAT,CHARTER,B4
C 208,SUSI AIR,Komersial,A0
GLEX,AFM,CHARTER,B7
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
GLEX,,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A3
ATR 42,IAT,CHARTER,B2
B 734,B. B. N.,CHARTER,B13
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B4
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B3
GLEX,KARISMA,CHARTER,SA03
B 735,TNI AU,Militer,BASE OPS
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
ATR 72,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B7
CT 700,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B11
GLEX,PTN,CHARTER,B3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B5
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,cargo,B12
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
GLEX,PTN,CHARTER,SA07
A 320,BATIK AIR,Komersial,B4
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,SA09
ATR 72,TAS,CHARTER,B5
A 320,BATIK AIR,Komersial,SA12
ATR 72,TRAVIRA,CHARTER,B4
B 733,AIRNESIA,cargo,B11
B 733,TRIGANA,cargo,B10
GLEX,AFM,CHARTER,B6
L 1000,PREMI,CHARTER,B3
G V,TRAVIRA,CHARTER,B7
A 320,BATIK AIR,Komersial,A1
G VI,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B5
ATR 72,CITILINK,Komersial,B2
C 208,SUSI AIR,Komersial,A0
G VI,BIOMANTARA,CHARTER,B4
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,A2
EMB 135,BGS,CHARTER,B6
A 320,BATIK AIR,Komersial,B8
B 734,B. B. N.,CHARTER,B13
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
G V,TRAVIRA,CHARTER,B7
EMB 135,BGS,CHARTER,RE03
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,cargo,B10
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B5
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,B12
G IV,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,SA09
ATR 72,TAS,CHARTER,A2
G IV,AFM,CHARTER,B5
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B12
ATR 42,IAT,CHARTER,B6
ATR 72,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,RE02
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
G IV,AFM,CHARTER,RE04
B 733,AIRNESIA,cargo,B11
ATR 72,TAS,CHARTER,RE05
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B10
B 738,GARUDA,Komersial,B2
HK 850,KARISMA,CHARTER,B4
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,SA01
G IV,JIP,CHARTER,B4
HK 850,KARISMA,CHARTER,NSA13
B 733,AIRNESIA,cargo,B11
B 734,B. B. N.,CHARTER,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 330,GARUDA,Komersial,BASE OPS
AVANTI,SUSI AIR,Komersial,A0
B 733,JAYAWIJAYA,cargo,B13
ATR 72,FLY JAYA,Komersial,B1
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B5
G IV,JETSET,CHARTER,B4
HK 850,KARISMA,CHARTER,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B11
B 733,TRI MG,cargo,B13
G IV,JETSET,CHARTER,SA01
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,CHARTER,B12
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 330,GARUDA,Komersial,SA09
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,cargo,B13
AVANTI,SUSI AIR,Komersial,NSA13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 735,TNI AU,Militer,BASEOPS
B 738,GARUDA,Komersial,B3
ATR 72,CITILINK,Komersial,B7
A 320,CITILINK,Komersial,B1
HK 850,KARISMA,CHARTER,B4
G 7500,PREMI,CHARTER,B6
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,TRAVIRA,CHARTER,B5
G 7500,PREMI,CHARTER,SA11
A 320,CITILINK,Komersial,B6
A 320,BATIK AIR,Komersial,A2
HK 850,KARISMA,CHARTER,NSA14
B 733,TRIGANA,cargo,B11
B 733,TRIGANA,cargo,B10
B 733,TRI MG,cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
GLEX,PREMI,CHARTER,B3
EMB 135,IAT,CHARTER,B4
ATR 72,CITILINK,Komersial,A2
ATR 72,PELITA,Komersial,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,SA12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,SA09
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
G VII,TRAVIRA,CHARTER,B7
GLEX,PTN,CHARTER,B9
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
G 7500,PREMI,CHARTER,B3
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A3
G V,KARISMA,CHARTER,B4
CT 560,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,cargo,B12
B 733,AIRNESIA,cargo,B13
EMB 135,KARISMA,CHARTER,B4
B 738,GARUDA,Komersial,B2
L 1000,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,CHARTER,SA09
A 320,BATIK AIR,Komersial,B1
L 1000,PREMI,CHARTER,SA12
B 734,B. B. N.,CHARTER,B11
G 7500,PREMI,CHARTER,B5
G 7500,PREMI,CHARTER,B3
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
G VII,TRAVIRA,CHARTER,B8
C 208,PTN,CHARTER,SA11
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B13
G 500,JIP,CHARTER,B4
GLEX,PTN,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,A3
GLEX,BIOMANTARA,CHARTER,SA13
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B3
G VI,BIOMANTARA,CHARTER,B4
GLEX,PTN,CHARTER,SA14
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
C 208,PTN,CHARTER,SA11
CL 850,JETSET,CHARTER,B7
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,CHARTER,B11
CL 850,JETSET,CHARTER,SA07
B 733,TRIGANA,cargo,B8
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
EMB 135,PTN,CHARTER,B3
ATR 72,TAS,CHARTER,B6
A 320,BATIK AIR,Komersial,SA02
A 320,BATIK AIR,Komersial,SA15
EC 135,PREMI,CHARTER,SA02
EMB 135,KARISMA,CHARTER,B5
B 733,TRI MG,cargo,B12
B 733,TRIGANA,cargo,B10
G 500,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,cargo,B8
A 320,BATIK AIR,Komersial,A2
CL 850,JETSET,CHARTER,B5
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
G VI,AFM,CHARTER,B3
B 735,TNI AU,Militer,BASE OPS
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
C 208,PTN,CHARTER,SA04
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A2
G VI,AFM,CHARTER,SA07
A 320,BATIK AIR,Komersial,A3
CL 605,AFM,CHARTER,B4
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,cargo,B12
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,JAYAWIJAYA,cargo,B13
FOKKER 50,POLICE,CHARTER,SA04
CL 605,AFM,CHARTER,RE03
G IV,AFM,CHARTER,SA11
A 320,BATIK AIR,Komersial,A1
EMB 135,BGS,CHARTER,B4
C 208,PTN,CHARTER,SA24
G 500,JIP,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
G V,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
C 208,PTN,CHARTER,SA24
EMB 135,AMM,CHARTER,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
G V,KARISMA,CHARTER,SA02
B 733,AIRNESIA,cargo,B13
B 734,B. B. N.,CHARTER,B11
C 208,PTN,CHARTER,SA17
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
CL 605,AFM,CHARTER,B4
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
KING AIR,AFM,CHARTER,B3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B8
ATR 72,TAS,CHARTER,A2
