aircraft_type,operator_airline,category,parking_stand,source
EMB 135,IAT,CHARTER,B5,DATASET AMC.csv
B 733,TRI MG,cargo,B11,DATASET AMC.csv
B 733,AIRNESIA,cargo,B8,DATASET AMC.csv
B 733,TRIGANA,cargo,A1,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,A0,DATASET AMC.csv
EMB 135,PTN,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B12,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
C 172,PREMI,CHARTER,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
G VI,BIOMANTARA,CHARTER,B4,DATASET AMC.csv
G VI,SUBA AIR,CHARTER,B8,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B13,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B3,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
G V,AFM,CHARTER,B4,DATASET AMC.csv
CT 680,JIP,CHARTER,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
G VI,PREMI,CHARTER,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
G 280,AFM,CHARTER,B3,DATASET AMC.csv
B 734,B. B. N.,cargo,B13,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC.csv
BELL 407,AIR PASIFIC,CHARTER,B6,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A2,DATASET AMC.csv
B 738,GARUDA,Komersial,B3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
B 733,TRI MG,cargo,B11,DATASET AMC.csv
B 738,GARUDA,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
KING AIR,DEPHUB,CHARTER,B6,DATASET AMC.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
PH 300,PURAWISATA,CHARTER,B4,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
LJ 60,BGS,CHARTER,B4,DATASET AMC.csv
CT 560,PREMI,CHARTER,B3,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
EMB 135,IAT,CHARTER,B7,DATASET AMC.csv
KING AIR,TRANSWISATA,CHARTER,B5,DATASET AMC.csv
GLEX,AFM,CHARTER,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B3,DATASET AMC.csv
B 734,B. B. N.,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
CT 680,JIP,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
G V,TRAVIRA,CHARTER,B7,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
CT 560,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
EMB 135,AFM,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
B 734,B. B. N.,cargo,B13,DATASET AMC.csv
G V,KARISMA,CHARTER,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
KING AIR,TRANSWISATA,CHARTER,B1,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
G V,TRAVIRA,CHARTER,B8,DATASET AMC.csv
A 320,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
ATR 72,PELITA,CHARTER,B5,DATASET AMC.csv
LJ 60,AMM,CHARTER,B4,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A3,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 733,AIRNESIA,cargo,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
CT 680,JIP,CHARTER,B4,DATASET AMC.csv
L 1000,PREMI,CHARTER,B9,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
G V,PREMI,CHARTER,B3,DATASET AMC.csv
G VI,PREMI,CHARTER,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,B8,DATASET AMC.csv
G 500,KARISMA,CHARTER,B7,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
CL 850,JETSET,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
B 738,GARUDA,Komersial,B4,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
LJ 60,BGS,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
B 733,TRI MG,cargo,B10,DATASET AMC.csv
AVANTI,SUSI AIR,Komersial,B6,DATASET AMC.csv
A 320,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
PH 300,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,CITILINK,Komersial,A2,DATASET AMC.csv
B 734,B. B. N.,cargo,B13,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A3,DATASET AMC.csv
B 738,GARUDA,Komersial,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
B 738,GARUDA,Komersial,B6,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
BBJ,JIP,CHARTER,B4,DATASET AMC.csv
EMB 135,PTN,CHARTER,B5,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
B 733,AIRNESIA,cargo,B7,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
EMB 135,IAT,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
G IV,JETSET,CHARTER,B4,DATASET AMC.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
EMB 135,IAT,CHARTER,B4,DATASET AMC.csv
G VI,KARISMA,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
B 733,TRIGANA,cargo,B13,DATASET AMC.csv
G V,KARISMA,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
CL 850,JETSET,CHARTER,B7,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
C 208,PTN,CHARTER,B7,DATASET AMC.csv
B 734,B. B. N.,cargo,B11,DATASET AMC.csv
B 733,TRI MG,cargo,B12,DATASET AMC.csv
CT 750,BIOMANTARA,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
G VI,PREMI,CHARTER,B3,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B7,DATASET AMC.csv
B 733,AIRNESIA,cargo,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
CL 850,PREMI,CHARTER,B3,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
G VI,KARISMA,CHARTER,B5,DATASET AMC.csv
CT 680,JIP,CHARTER,B3,DATASET AMC.csv
CL 850,JETSET,CHARTER,B6,DATASET AMC.csv
PH 300,PURAWISATA,CHARTER,B4,DATASET AMC.csv
PH 300,PREMI,CHARTER,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
BBJ,JIP,CHARTER,B13,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A2,DATASET AMC.csv
B 733,AIRNESIA,cargo,B8,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
G V,PREMI,CHARTER,B3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B10,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B6,DATASET AMC.csv
A 320,CITILINK,Komersial,A1,DATASET AMC.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
EMB 135,AFM,CHARTER,B3,DATASET AMC.csv
G IV,JETSET,CHARTER,B7,DATASET AMC.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
BE 1900,POLICE,Militer,B5,DATASET AMC.csv
B 733,TRI MG,cargo,B11,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
B 733,TRIGANA,cargo,B10,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC.csv
G V,KARISMA,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
ATR 72,CITILINK,Komersial,B6,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
C 208,SUSI AIR,Komersial,A0,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRI MG,cargo,B13,DATASET AMC.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC.csv
CT 750,BIOMANTARA,CHARTER,B4,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC.csv
A 320,CITILINK,Komersial,B2,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
B 733,TRIGANA,cargo,B12,DATASET AMC.csv
BE 1900,POLICE,Militer,B5,DATASET AMC.csv
A 320,CITILINK,Komersial,B1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A1,DATASET AMC.csv
A 320,CITILINK,Komersial,A3,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC.csv
ATR 72,CITILINK,Komersial,A1,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC.csv
FAL 7X,JAS,CHARTER,B5,DATASET AMC.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC.csv
A 320,BATIK AIR,Komersial,A2,DATASET AMC.csv
ATR 72,PELITA,CHARTER,A2,DATASET AMC.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC.csv
B 738,GARUDA,Komersial,B2,DATASET AMC.csv
EMB 135,PREMI,CHARTER,B5,DATASET AMC.csv
B 733,TRIGANA,cargo,B11,DATASET AMC.csv
