aircraft_type,operator_airline,category,parking_stand
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
ATR 72,TAS,Charter,B3
EMB 135,KARISMA,Charter,B5
ATR 72,TRAVIRA,Charter,B12
B 733,TRI MG,Cargo,B11
G VI,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A3
HK 800,JETSET,Charter,B3
C 212,TRANSWISATA,Charter,B6
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B2
B 733,JAYAWIJAYA,Cargo,B11
B 733,TRIGANA,Cargo,B12
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
AVANTI,SUSI AIR,Komersial,B6
B 733,BLACKSTONE,Charter,B13
EMB 135,AFM,Charter,B7
PH 300,PREMI,Charter,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
B 735,CITILINK,Komersial,B11
G V,KARISMA,Charter,B4
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B13
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B3
ATR 42,IAT,Charter,B5
GLEX,KARISMA,Charter,B4
C 208,SUSI AIR,Komersial,A2
PH 300,PURAWISATA,Charter,B3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B6
EMB 135,IAT,Charter,B3
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A2
B 733,TRI MG,Cargo,B11
PH 300,PURAWISATA,Charter,A1
B 738,POLICE,Charter,B5
EMB 135,KARISMA,Charter,B4
ATR 72,TAS,Charter,B3
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B6
CL 850,JETSET,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A2
B 733,JAYAWIJAYA,Cargo,B12
A 320,BATIK AIR,Komersial,B9
CT 700,KARISMA,Charter,B5
B 735,CITILINK,Komersial,B13
B 734,B. B. N.,Charter,B10
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
A 320,CITILINK,Komersial,A3
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B3
G IV,JETSET,Charter,B5
AVANTI,SUSI AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B4
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,A1
B 738,POLICE,Charter,B5
A 320,BATIK AIR,Komersial,B1
HK 850,KARISMA,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,Charter,B4
ATR 72,CITILINK,Komersial,B2
GLEX,AFM,Charter,B5
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B10
BBJ 2,PTN,Charter,B6
B 733,TRIGANA,Cargo,B13
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B3
G 500,JIP,Charter,B4
EMB 135,KARISMA,Charter,B8
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B10
B 735,CITILINK,Komersial,B11
G VI,KARISMA,Charter,B8
EMB 135,IAT,Charter,B9
EMB 135,PTN,Charter,B5
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
HK 850,KARISMA,Charter,B9
KING AIR,KARISMA,Charter,B6
EMB 135,KARISMA,Charter,B8
C 208,SUSI AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B3
A 320,BATIK AIR,Komersial,B2
EMB 135,KARISMA,Charter,B4
A 320,CITILINK,Komersial,A3
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B8
CT 700,PTN,Charter,B5
A 320,BATIK AIR,Komersial,B6
B 733,TRI MG,Cargo,B13
HK 800,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A3
KING AIR,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B6
ATR 72,CITILINK,Komersial,B1
EMB 135,KARISMA,Charter,B5
EMB 135,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B5
BBJ,JIP,Charter,B4
B 733,BLACKSTONE,Charter,B12
B 733,AIRNESIA,Cargo,B10
ATR 72,CITILINK,Komersial,A2
ATR 72,PELITA,Komersial,A2
EMB 135,IAT,Charter,B6
A 320,BATIK AIR,Komersial,A3
L 1000,PREMI,Charter,B3
BBJ,JIP,Charter,A1
G VI,PREMI,Charter,B12
G V,KARSIMA,Charter,B4
A 320,BATIK AIR,Komersial,A3
G VI,KARISMA,Charter,B5
C 208,SUSI AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
B 734,B. B. N.,Charter,B13
BELL 412,TRANSWISATA,Charter,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
KING AIR,JIP,Charter,B6
A 320,BATIK AIR,Komersial,B3
ATR 72,CITILINK,Komersial,B2
ATR 42,IAT,Charter,B7
G IV,JETSET,Charter,B8
G V,PREMI,Charter,B5
G 500,JIP,Charter,B4
B 733,TRIGANA,Cargo,B12
L 1000,PREMI,Charter,B9
A 320,BATIK AIR,Komersial,B1
PH 300,PURAWISATA,Charter,B3
AVANTI,SUSI AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
HK 800,JETSET,Charter,B7
ATR 72,FLY JAYA,Komersial,A3
A 320,CITILINK,Komersial,B4
B 738,GARUDA,Komersial,B2
G IV,JIP,Charter,B3
G V,PREMI,Charter,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
L 1000,PREMI,Charter,A2
B 733,AIRNESIA,Cargo,B9
C 212,TRANSWISATA,Charter,A3
ATR 72,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B6
ATR 72,PELITA,Komersial,B2
KING AIR,JIP,Charter,B4
C 208,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
ATR 72,FLY JAYA,Komersial,B5
G VI,PREMI,Charter,B11
G IV,JETSET,Charter,B3
PH 300,PREMI,Charter,A2
G IV,PTN,Charter,B1
A 320,BATIK AIR,Komersial,B4
A 320,CITILINK,Komersial,A3
G VI,BIOMANTARA,Charter,B7
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
LJ 55,BGS,Charter,B7
CT 700,PTN,Charter,B5
A 320,CITILINK,Komersial,B8
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
G 500,JIP,Charter,B5
ATR 72,TAS,Charter,B3
G 500,JIP,Charter,A0
G V,TRAVIRA,Charter,B10
G 7500,PREMI,Charter,B4
L 1000,PREMI,Charter,A2
L 1000,PREMI,Charter,B3
G IV,JETSET,Charter,B7
CL 850,JETSET,Charter,B11
A 320,BATIK AIR,Komersial,B9
G VI,PREMI,Charter,B2
EMB 135,IAT,Charter,A3
ATR 72,FLY JAYA,Komersial,B3
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
C 208,SUSI AIR,Komersial,A1
B 738,POLICE,Charter,B5
ATR 72,CITILINK,Komersial,B2
G V,PREMI,Charter,B6
PH 300,PREMI,Charter,A1
A 320,BATIK AIR,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B11
EMB 135,IAT,Charter,A2
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,Cargo,B10
B 733,TRIGANA,Cargo,B9
ATR 42,IAT,Charter,B1
A 320,BATIK AIR,Komersial,A3
BBJ,JIP,Charter,A1
EMB 135,PTN,Charter,B7
ATR 72,FLY JAYA,Komersial,B2
EMB 135,PREMI,Charter,B4
B 733,TRI MG,Cargo,B11
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B1
CL 850,JETSET,Charter,B5
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A3
GLEX,PTN,Charter,B6
G V,TRAVIRA,Charter,B8
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
CT 700,PTN,Charter,B5
B 733,AIRNESIA,Cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
EMB 135,PREMI,Charter,A1
A 320,BATIK AIR,Komersial,B8
EMB 135,KARISMA,Charter,B5
ATR 72,FLY JAYA,Komersial,B4
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
ATR 72,TAS,Charter,A2
G IV,JETSET,Charter,B7
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
EMB 135,KARISMA,Charter,B5
B 734,B. B. N.,Charter,B11
LJ 55,BGS,Charter,B6
EMB 135,KARISMA,Charter,B4
B 733,TRI MG,Cargo,B10
A 320,BATIK AIR,Komersial,A2
G VI,AFM,Charter,B3
GLEX,KARISMA,Charter,B5
CT 680,JIP,Charter,B2
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,Charter,B6
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,Cargo,B13
ATR 72,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,A3
B 733,AIRNESIA,Cargo,B13
LJ 55,AMM,Charter,B9
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B8
B 738,GARUDA,Komersial,B2
G V,AFM,Charter,B3
G VI,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B6
B 735,CITILINK,Komersial,B12
BELL 412,TRANSWISATA,Charter,B7
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B10
B 738,POLICE,Charter,B4
G IV,PTN,Charter,B5
G VI,AFM,Charter,B3
EMB 135,IAT,Charter,B7
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
C 208,SUSI AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
G VI,KARISMA,Charter,B5
G V,AFM,Charter,B4
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
CT 680,JIP,Charter,B6
A 320,CITILINK,Komersial,A2
HK 850,KARISMA,Charter,B5
ATR 72,CITILINK,Komersial,B1
GLEX,PTN,Charter,B3
G 500,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
ATR 72,PELITA,Komersial,A3
CL 850,JETSET,Charter,A2
GLEX,PTN,Charter,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
B 735,CITILINK,Komersial,B12
B 733,AIRNESIA,Cargo,B13
CL 850,JETSET,Charter,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A2
HK 850,KARISMA,Charter,B6
B 738,GARUDA,Komersial,B2
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,Charter,B6
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
G VI,PREMI,Charter,B3
ATR 72,FLY JAYA,Komersial,B2
G IV,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
EMB 135,KARISMA,Charter,B4
B 733,JAYAWIJAYA,Cargo,B10
ATR 72,PELITA,Komersial,B13
B 735,CITILINK,Komersial,B9
EMB 135,IAT,Charter,B6
RJ 85,SETNEG,Charter,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,A3
BBJ,JIP,Charter,B4
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B5
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
G VI,KARISMA,Charter,B5
G VI,PREMI,Charter,B2
G IV,JETSET,Charter,B4
CL 850,JETSET,Charter,B3
B 733,AIRNESIA,Cargo,B13
G VI,KARISMA,Charter,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 738,POLICE,Charter,B5
ATR 72,FLY JAYA,Komersial,B2
EMB 135,KARISMA,Charter,B4
BBJ,JIP,Charter,B3
EMB 135,KARISMA,Charter,B7
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B4
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B2
G IV,JETSET,Charter,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 735,CITILINK,Komersial,B13
B 733,TRIGANA,Cargo,B12
EMB 135,IAT,Charter,B8
HK 800,AFM,Charter,B7
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
BBJ,JIP,Charter,B4
A 320,CITILINK,Komersial,B9
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
BBJ,JIP,Charter,A2
ATR 72,PELITA,Komersial,A3
RJ 85,SETNEG,Charter,B6
GLEX,PREMI,Charter,B3
G IV,JETSET,Charter,A2
B 733,TRI MG,Cargo,B10
CT 700,KARISMA,Charter,B5
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,Charter,B6
ATR 42,IAT,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B9
G VI,PREMI,Charter,B3
G V,AFM,Charter,B7
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B2
B 733,JAYAWIJAYA,Cargo,B12
BELL 407,AIR PASIFIC,Charter,B6
G VI,KARISMA,Charter,B3
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,B7
B 733,TRIGANA,Cargo,B13
B 735,CITILINK,Komersial,B10
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,Charter,B5
EMB 135,KARISMA,Charter,B4
C 208,SUSI AIR,Komersial,A2
G IV,JETSET,Charter,B8
A 320,BATIK AIR,Komersial,B2
G VI,KARISMA,Charter,A1
B 733,AIRNESIA,Cargo,B9
ATR 72,CITILINK,Komersial,A3
EMB 135,IAT,Charter,B7
DASH 8,KARISMA,Charter,B8
G V,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
G VI,PREMI,Charter,B12
ATR 72,FLY JAYA,Komersial,A3
B 738,POLICE,Charter,B5
G VI,KARISMA,Charter,B3
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,B8
DASH 8,KARISMA,Charter,A1
EMB 135,IAT,Charter,B5
CL 850,JETSET,Charter,B9
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B13
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A3
G IV,JETSET,Charter,B3
GLEX,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B2
B 735,CITILINK,Komersial,B11
PH 300,PURAWISATA,Charter,B4
A 320,BATIK AIR,Komersial,B7
PH 300,PURAWISATA,Charter,A2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B3
ATR 42,IAT,Charter,B5
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B2
RJ 85,SETNEG,Charter,B5
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B9
ATR 72,PELITA,Komersial,B3
B 734,B. B. N.,Charter,B13
HK 800,AFM,Charter,B6
B 738,GARUDA,Komersial,B5
ATR 72,TAS,Charter,B4
G IV,JIP,Charter,A2
B 733,TRI MG,Cargo,B12
PH 300,PURAWISATA,Charter,B4
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,Cargo,B12
ATR 72,FLY JAYA,Komersial,B2
GLEX,KARISMA,Charter,B5
DASH 8,KARISMA,Charter,B10
C 208,SUSI AIR,Komersial,A3
C 172,PREMI,Charter,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
G 500,JIP,Charter,B3
AVANTI,SUSI AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,KARISMA,Charter,B4
CL 850,JETSET,Charter,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B11
ATR 72,FLY JAYA,Komersial,B2
B 735,CITILINK,Komersial,B12
B 733,TRIGANA,Cargo,B10
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B9
A 320,BATIK AIR,Komersial,B3
PH 300,PURAWISATA,Charter,B4
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B1
KING AIR,TRAVIRA,Charter,B7
A 320,BATIK AIR,Komersial,B6
CT 700,KARISMA,Charter,B4
CT 680,JIP,Charter,B5
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B8
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B5
ATR 72,CITILINK,Komersial,B1
ATR 72,TAS,Charter,B2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B6
ATR 72,PELITA,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B4
B 733,AIRNESIA,Cargo,B11
G 7500,PREMI,Charter,B3
B 735,CITILINK,Komersial,B10
ATR 72,TAS,Charter,A1
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B6
B 734,B. B. N.,Charter,B11
B 738,GARUDA,Komersial,B2
HK 800,AFM,Charter,B5
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
KING AIR,AFM,Charter,B4
ATR 72,FLY JAYA,Komersial,B2
EMB 135,BGS,Charter,B5
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B9
B 735,CITILINK,Komersial,B10
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EMB 135,nan,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B3
ATR 72,CITILINK,Komersial,B4
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B2
BBJ,JIP,Charter,B4
C 208,SUSI AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B12
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B1
KING AIR,AFM,Charter,B7
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A2
GLEX,KARISMA,Charter,B5
PH 300,PURAWISATA,Charter,B6
A 320,CITILINK,Komersial,B3
EMB 135,KARISMA,Charter,B4
KING AIR,TRAVIRA,Charter,B1
A 320,BATIK AIR,Komersial,B7
EMB 135,BGS,Charter,B5
GLEX,PREMI,Charter,B2
B 733,TRI MG,Cargo,B13
PH 300,PURAWISATA,Charter,A2
B 733,JAYAWIJAYA,Cargo,B10
EMB 135,KARISMA,Charter,B4
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
B 735,CITILINK,Komersial,B9
HK 800,JETSET,Charter,B4
GLEX,PREMI,Charter,A1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
B 734,B. B. N.,Charter,B10
ATR 72,CITILINK,Komersial,B3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B5
HK 800,JETSET,Charter,A1
BBJ,JIP,Charter,B4
B 738,GARUDA,Komersial,B2
G 500,JIP,Charter,B5
ATR 72,PELITA,Komersial,A2
EMB 135,AMM,Charter,B11
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,Cargo,B13
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B12
C 208,SUSI AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
G IV,JIP,Charter,B4
ATR 72,CITILINK,Komersial,B5
A 320,BATIK AIR,Komersial,B7
PH 300,PREMI,Charter,B3
RJ 85,SETNEG,Charter,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
DO 328,JAS,Charter,B11
B 733,TRIGANA,Cargo,B13
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B8
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B1
ATR 72,CITILINK,Komersial,B2
C 208,SUSI AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B7
ATR 72,PELITA,Komersial,A2
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
G IV,JETSET,Charter,B3
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,B2
PH 300,PREMI,Charter,B3
EMB 135,KARISMA,Charter,B4
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
