aircraft_type,operator_airline,category,parking_stand
G V,PREMI,Charter,B3
G VI,PREMI,Charter,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
G VI,KARISMA,Charter,B4
AVANTI,SUSI AIR,Komersial,B8
G 500,KARISMA,Charter,B7
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
EMB 135,nan,Charter,B6
CL 850,JETSET,Charter,B3
A 320,CITILINK,Komersial,A3
B 733,TRIGANA,Cargo,B13
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,Cargo,B12
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B4
EMB 135,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B1
LJ 60,BGS,Charter,B4
A 320,BATIK AIR,Komersial,B8
B 733,TRI MG,Cargo,B10
AVANTI,SUSI AIR,Komersial,B6
A 320,CITILINK,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B11
PH 300,PREMI,Charter,B3
A 320,CITILINK,Komersial,A2
B 734,B. B. N.,Cargo,B13
ATR 72,PELITA,Charter,A3
B 738,GARUDA,Komersial,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
G VI,PREMI,Charter,B3
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B6
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B8
BBJ,JIP,Charter,B4
EMB 135,PTN,Charter,B5
B 733,TRI MG,Cargo,B12
B 733,AIRNESIA,Cargo,B7
A 320,CITILINK,Komersial,B1
EMB 135,IAT,Charter,B3
A 320,BATIK AIR,Komersial,B10
G IV,JETSET,Charter,B4
B 733,AIRNESIA,Cargo,B11
B 733,TRI MG,Cargo,B12
EMB 135,IAT,Charter,B5
A 320,BATIK AIR,Komersial,A3
G VI,PREMI,Charter,B3
EMB 135,IAT,Charter,B4
G VI,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B13
G V,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,Cargo,B12
CL 850,JETSET,Charter,B7
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
EMB 135,KARISMA,Charter,B4
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
C 208,PTN,Charter,B7
B 734,B. B. N.,Cargo,B11
B 733,TRI MG,Cargo,B12
CT 750,BIOMANTARA,Charter,B4
A 320,BATIK AIR,Komersial,B10
G VI,PREMI,Charter,B3
B 733,TRIGANA,Cargo,B10
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
EMB 135,PREMI,Charter,B7
CT 750,nan,Charter,A2
B 733,AIRNESIA,Cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
CL 850,PREMI,Charter,B3
ATR 72,CITILINK,Komersial,B5
EMB 135,PREMI,Charter,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
G VI,KARISMA,Charter,B5
CT 680,JIP,Charter,B3
CL 850,JETSET,Charter,B6
PH 300,PURAWISATA,Charter,B4
PH 300,PREMI,Charter,B2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B1
BBJ,JIP,Charter,B13
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
ATR 72,PELITA,Charter,A2
B 733,AIRNESIA,Cargo,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
G V,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B10
ATR 72,CITILINK,Komersial,B6
A 320,CITILINK,Komersial,A1
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B9
EMB 135,AFM,Charter,B3
G IV,JETSET,Charter,B7
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,B6
BE 1900,POLICE,Militer,B5
B 733,TRI MG,Cargo,B11
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B7
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
G V,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B6
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,Cargo,B13
EMB 135,IAT,Charter,B5
B 733,AIRNESIA,Cargo,B12
ATR 72,CITILINK,Komersial,A3
CT 750,BIOMANTARA,Charter,B4
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
BE 1900,POLICE,Militer,B5
A 320,CITILINK,Komersial,B1
CL 850,nan,Charter,B3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
FAL 7X,JAS,Charter,B5
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
ATR 72,PELITA,Charter,A2
B 733,AIRNESIA,Cargo,B12
B 738,GARUDA,Komersial,B2
EMB 135,PREMI,Charter,B5
B 733,TRIGANA,Cargo,B11
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B3
G 500,KARISMA,Charter,B7
G VI,PREMI,Charter,B6
B 733,TRI MG,Cargo,B13
CT 680,JIP,Charter,B3
AVANTI,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,A3
HK 900,nan,Charter,B10
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
AW 169,KARISMA,Charter,B7
HK 900,nan,Charter,B4
B 733,TRIGANA,Cargo,B13
B 733,TRIGANA,Cargo,B11
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,A3
EMB 135,nan,Charter,B4
A 320,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
PH 300,PURAWISATA,Charter,B6
B 733,AIRNESIA,Cargo,B11
B 733,TRI MG,Cargo,B13
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
G VI,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,B1
GLEX,nan,Charter,B10
A 320,BATIK AIR,Komersial,B9
B 737,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
GLEX,nan,Charter,B3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B3
ATR 72,PELITA,Charter,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
HK 900,KARISMA,Charter,B4
B 733,AIRNESIA,Cargo,B12
G IV,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B10
CL 850,JETSET,Charter,B4
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B7
GLEX,PTN,Charter,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
PH 300,PREMI,Charter,B3
A 320,CITILINK,Komersial,A3
G IV,JETSET,Charter,B4
B 733,AIRNESIA,Cargo,B10
B 733,TRIGANA,Cargo,B11
ATR 72,CITILINK,Komersial,A1
EMB 135,KARISMA,Charter,B4
EMB 135,PTN,Charter,B3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
ATR 72,CITILINK,Komersial,B5
G VI,PREMI,Charter,B3
B 733,TRI MG,Cargo,B13
CT 525,PREMI,Charter,B6
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B11
HK 800,AFM,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,PREMI,Charter,B6
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,Cargo,B13
ATR 72,CITILINK,Komersial,B7
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B6
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B4
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
EMB 135,IAT,Charter,B11
G VI,KARISMA,Charter,B12
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B8
G VI,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EC 135,DEPHUB,Charter,B5
B 733,TRIGANA,Cargo,B13
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B11
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
CT 680,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,Charter,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
B 733,TRI MG,Cargo,B12
B 733,TRIGANA,Cargo,B13
ATR 72,CITILINK,Komersial,B5
A 320,CITILINK,Komersial,A3
ATR 72,PELITA,Charter,A2
A 320,BATIK AIR,Komersial,B7
BBJ,JIP,Charter,B4
B 733,TRI MG,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
G IV,JETSET,Charter,B6
EMB 135,IAT,Charter,B3
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,A1
KING AIR,PTN,Charter,B1
EMB 135,PTN,Charter,B4
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B10
B 733,TRIGANA,Cargo,B11
AVANTI,SUSI AIR,Komersial,A0
G 500,KARISMA,Charter,B4
G 7500,PREMI,Charter,B5
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,Charter,B8
EMB 135,KARISMA,Charter,B6
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,Charter,B4
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Charter,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,Charter,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
GLEX,BIOMANTARA,Charter,B4
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,Cargo,B13
KING AIR,KARISMA,Charter,B7
A 320,CITILINK,Komersial,B1
G 500,KARISMA,Charter,B5
CT 680,JIP,Charter,B3
G IV,JETSET,Charter,B6
EMB 135,IAT,Charter,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B11
B 733,TRIGANA,Cargo,B7
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B6
G VI,AFM,Charter,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B10
A 320,CITILINK,Komersial,B3
B 733,AIRNESIA,Cargo,B13
BBJ 2,PTN,Charter,B7
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,A2
KING AIR,KARISMA,Charter,B8
B 733,TRIGANA,Cargo,B12
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 340,GAPURA,Charter,B5
A 340,GAPURA,Charter,B6
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,A2
B 733,TRI MG,Cargo,B12
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
BBJ,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B10
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
G VI,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
G IV,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,Charter,B7
G V,AFM,Charter,B3
ATR 72,TRAVIRA,Charter,B8
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
BBJ 2,PTN,Charter,B9
B 733,AIRNESIA,Cargo,B11
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B4
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,Cargo,B9
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,Charter,B3
G V,AFM,Charter,B5
