aircraft_type,operator_airline,category,airline_category,aircraft_airline,aircraft_category,parking_stand,aircraft_type_enc,operator_airline_enc,category_enc,airline_category_enc,aircraft_airline_enc,aircraft_category_enc,parking_stand_enc
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
G V,TRAVIRA,Charter,TRAVIRA|Charter,G V|TRAVIRA,G V|Charter,B7,31,25,1,25,59,36,14
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
CT 560,PREMI,Charter,PREMI|Charter,CT 560|PREMI,CT 560|Charter,B3,20,19,1,19,31,23,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
EMB 135,AFM,Charter,AFM|Charter,EMB 135|AFM,EMB 135|Charter,B4,24,0,1,0,36,27,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B4,24,12,1,12,37,27,11
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
B 734,B. B. N.,Cargo,B. B. N.|Cargo,B 734|B. B. N.,B 734|Cargo,B13,8,4,0,4,16,10,8
G V,KARISMA,Charter,KARISMA|Charter,G V|KARISMA,G V|Charter,B4,31,16,1,16,57,36,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
KING AIR,TRANSWISATA,Charter,TRANSWISATA|Charter,KING AIR|TRANSWISATA,KING AIR|Charter,B1,38,24,1,24,74,41,4
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
G V,TRAVIRA,Charter,TRAVIRA|Charter,G V|TRAVIRA,G V|Charter,B8,31,25,1,25,59,36,15
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A1,0,8,2,8,1,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,B5,4,17,1,17,7,4,12
LJ 60,AMM,Charter,AMM|Charter,LJ 60|AMM,LJ 60|Charter,B4,40,3,1,3,76,43,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B3,4,8,2,8,6,5,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B4,0,5,2,5,0,0,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A3,4,17,1,17,7,4,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B8,7,2,0,2,13,9,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B5,24,12,1,12,37,27,12
CL 850,JETSET,Charter,JETSET|Charter,CL 850|JETSET,CL 850|Charter,B4,18,14,1,14,27,21,11
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B4,21,15,1,15,32,24,11
HK 850,nan,Charter,nan|Charter,HK 850|nan,HK 850|Charter,B6,36,28,1,28,68,39,13
L 1000,PREMI,Charter,PREMI|Charter,L 1000|PREMI,L 1000|Charter,B9,39,19,1,19,75,42,16
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
G V,PREMI,Charter,PREMI|Charter,G V|PREMI,G V|Charter,B3,31,19,1,19,58,36,10
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B2,32,19,1,19,53,35,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
G VI,KARISMA,Charter,KARISMA|Charter,G VI|KARISMA,G VI|Charter,B4,32,16,1,16,52,35,11
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,B8,5,23,2,23,11,7,15
G 500,KARISMA,Charter,KARISMA|Charter,G 500|KARISMA,G 500|Charter,B7,28,16,1,16,45,31,14
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
EMB 135,nan,Charter,nan|Charter,EMB 135|nan,EMB 135|Charter,B6,24,28,1,28,41,27,13
CL 850,JETSET,Charter,JETSET|Charter,CL 850|JETSET,CL 850|Charter,B3,18,14,1,14,27,21,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B12,7,2,0,2,13,9,7
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B4,10,11,2,11,18,12,11
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B3,24,16,1,16,38,27,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B2,4,8,2,8,6,5,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
LJ 60,BGS,Charter,BGS|Charter,LJ 60|BGS,LJ 60|Charter,B4,40,6,1,6,77,43,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B10,7,26,0,26,14,9,5
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,B6,5,23,2,23,11,7,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A1,0,8,2,8,1,0,1
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
PH 300,PREMI,Charter,PREMI|Charter,PH 300|PREMI,PH 300|Charter,B3,41,19,1,19,78,44,10
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 734,B. B. N.,Cargo,B. B. N.|Cargo,B 734|B. B. N.,B 734|Cargo,B13,8,4,0,4,16,10,8
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A3,4,17,1,17,7,4,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B4,10,11,2,11,18,12,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B2,0,5,2,5,0,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B3,32,19,1,19,53,35,10
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B6,10,11,2,11,18,12,13
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
EMB 135,PTN,Charter,PTN|Charter,EMB 135|PTN,EMB 135|Charter,B5,24,20,1,20,40,27,12
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B7,7,2,0,2,13,9,14
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B3,24,12,1,12,37,27,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B4,30,14,1,14,48,33,11
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B11,7,2,0,2,13,9,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B5,24,12,1,12,37,27,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B3,32,19,1,19,53,35,10
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B4,24,12,1,12,37,27,11
G VI,KARISMA,Charter,KARISMA|Charter,G VI|KARISMA,G VI|Charter,B5,32,16,1,16,52,35,12
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B13,7,27,0,27,15,9,8
G V,KARISMA,Charter,KARISMA|Charter,G V|KARISMA,G V|Charter,B3,31,16,1,16,57,36,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
CL 850,JETSET,Charter,JETSET|Charter,CL 850|JETSET,CL 850|Charter,B7,18,14,1,14,27,21,14
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B4,24,16,1,16,38,27,11
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
C 208,PTN,Charter,PTN|Charter,C 208|PTN,C 208|Charter,B7,16,20,1,20,24,18,14
B 734,B. B. N.,Cargo,B. B. N.|Cargo,B 734|B. B. N.,B 734|Cargo,B11,8,4,0,4,16,10,6
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B12,7,26,0,26,14,9,7
CT 750,BIOMANTARA,Charter,BIOMANTARA|Charter,CT 750|BIOMANTARA,CT 750|Charter,B4,22,7,1,7,33,25,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
G VI,PREMI,Charter,PREMI|Charter,G VI|PREMI,G VI|Charter,B3,32,19,1,19,53,35,10
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B7,24,19,1,19,39,27,14
CT 750,nan,Charter,nan|Charter,CT 750|nan,CT 750|Charter,A2,22,28,1,28,34,25,2
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B9,7,2,0,2,13,9,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
CL 850,PREMI,Charter,PREMI|Charter,CL 850|PREMI,CL 850|Charter,B3,18,19,1,19,28,21,10
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B5,4,8,2,8,6,5,12
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B4,24,19,1,19,39,27,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
G VI,KARISMA,Charter,KARISMA|Charter,G VI|KARISMA,G VI|Charter,B5,32,16,1,16,52,35,12
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
CL 850,JETSET,Charter,JETSET|Charter,CL 850|JETSET,CL 850|Charter,B6,18,14,1,14,27,21,13
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B4,41,21,1,21,80,44,11
PH 300,PREMI,Charter,PREMI|Charter,PH 300|PREMI,PH 300|Charter,B2,41,19,1,19,78,44,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B13,11,15,1,15,20,14,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A2,4,17,1,17,7,4,2
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B8,7,2,0,2,13,9,15
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
G V,PREMI,Charter,PREMI|Charter,G V|PREMI,G V|Charter,B3,31,19,1,19,58,36,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B6,4,8,2,8,6,5,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A1,0,8,2,8,1,0,1
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B4,24,16,1,16,38,27,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
EMB 135,AFM,Charter,AFM|Charter,EMB 135|AFM,EMB 135|Charter,B3,24,0,1,0,36,27,10
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B7,30,14,1,14,48,33,14
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B13,7,2,0,2,13,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
BE 1900,POLICE,Militer,POLICE|Militer,BE 1900|POLICE,BE 1900|Militer,B5,13,18,3,18,21,15,12
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B11,7,26,0,26,14,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B5,0,5,2,5,0,0,12
G V,KARISMA,Charter,KARISMA|Charter,G V|KARISMA,G V|Charter,B4,31,16,1,16,57,36,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B6,4,8,2,8,6,5,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
